Geneid	Entity	Symbol	MaxTime	Label	SourceFile
gene-T4p234	phage	gene-T4p234_gene_nrdA	20.0	late	Wolfram-Schauerte_cleaned.tsv
gene-T4p085	phage	nrdC.1	7.0	middle	Wolfram-Schauerte_cleaned.tsv
gene-T4p161	phage	15	20.0	late	Wolfram-Schauerte_cleaned.tsv
gene-T4p126	phage	e.3	4.0	early	Wolfram-Schauerte_cleaned.tsv
gene-T4p116	phage	vs.5	7.0	middle	Wolfram-Schauerte_cleaned.tsv
gene-T4p257	phage	arn	4.0	early	Wolfram-Schauerte_cleaned.tsv
gene-T4p261	phage	arn.4	4.0	early	Wolfram-Schauerte_cleaned.tsv
gene-T4p146	phage	repEA	20.0	late	Wolfram-Schauerte_cleaned.tsv
gene-T4p046	phage	imm.1	1.0	early	Wolfram-Schauerte_cleaned.tsv
gene-T4p052	phage	rpbA	7.0	middle	Wolfram-Schauerte_cleaned.tsv
gene-T4p078	phage	gene-T4p078_gene_49	7.0	middle	Wolfram-Schauerte_cleaned.tsv
gene-T4p237	phage	td	7.0	middle	Wolfram-Schauerte_cleaned.tsv
gene-T4p070	phage	55.5	1.0	early	Wolfram-Schauerte_cleaned.tsv
gene-T4p131	phage	e.8	1.0	early	Wolfram-Schauerte_cleaned.tsv
gene-T4p061	phage	a-gt.2	20.0	late	Wolfram-Schauerte_cleaned.tsv
gene-T4p236	phage	nrdA.2	7.0	middle	Wolfram-Schauerte_cleaned.tsv
gene-T4p012	phage	motB.1	4.0	early	Wolfram-Schauerte_cleaned.tsv
gene-T4p259	phage	arn.2	4.0	early	Wolfram-Schauerte_cleaned.tsv
gene-T4p266	phage	ac	4.0	early	Wolfram-Schauerte_cleaned.tsv
gene-T4p154	phage	9	20.0	late	Wolfram-Schauerte_cleaned.tsv
gene-T4p034	phage	61.1	4.0	early	Wolfram-Schauerte_cleaned.tsv
gene-T4p194	phage	29	20.0	late	Wolfram-Schauerte_cleaned.tsv
gene-T4p204	phage	30.2	7.0	middle	Wolfram-Schauerte_cleaned.tsv
gene-T4p215	phage	31.1	20.0	late	Wolfram-Schauerte_cleaned.tsv
gene-T4p044	phage	42	4.0	early	Wolfram-Schauerte_cleaned.tsv
gene-T4p185	phage	uvsY.-2	20.0	late	Wolfram-Schauerte_cleaned.tsv
gene-T4p065	phage	55	20.0	late	Wolfram-Schauerte_cleaned.tsv
gene-T4p180	phage	24.3	7.0	middle	Wolfram-Schauerte_cleaned.tsv
gene-T4p105	phage	rI.1	20.0	late	Wolfram-Schauerte_cleaned.tsv
gene-T4p001	phage	rIIA	7.0	middle	Wolfram-Schauerte_cleaned.tsv
gene-T4p221	phage	cd.4	7.0	middle	Wolfram-Schauerte_cleaned.tsv
gene-T4p049	phage	62	7.0	middle	Wolfram-Schauerte_cleaned.tsv
gene-T4p035	phage	61.2	4.0	early	Wolfram-Schauerte_cleaned.tsv
